static 'static'	 [StartOfLine]	Loc=<./tmp/code_3.c:1:1>
identifier 'load_reg'	 [LeadingSpace]	Loc=<./tmp/code_3.c:853:19>
l_paren '('		Loc=<./tmp/code_3.c:853:27>
identifier 's'		Loc=<./tmp/code_3.c:853:28>
comma ','		Loc=<./tmp/code_3.c:853:29>
identifier 'rd'	 [LeadingSpace]	Loc=<./tmp/code_3.c:853:31>
r_paren ')'		Loc=<./tmp/code_3.c:853:33>
semi ';'		Loc=<./tmp/code_3.c:853:34>
identifier 'gen_aa32_st32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:855:13>
l_paren '('		Loc=<./tmp/code_3.c:855:26>
identifier 'tmp'		Loc=<./tmp/code_3.c:855:27>
comma ','		Loc=<./tmp/code_3.c:855:30>
identifier 'addr'	 [LeadingSpace]	Loc=<./tmp/code_3.c:855:32>
comma ','		Loc=<./tmp/code_3.c:855:36>
identifier 'IS_USER'	 [LeadingSpace]	Loc=<./tmp/code_3.c:855:38>
l_paren '('		Loc=<./tmp/code_3.c:855:45>
identifier 's'		Loc=<./tmp/code_3.c:855:46>
r_paren ')'		Loc=<./tmp/code_3.c:855:47>
r_paren ')'		Loc=<./tmp/code_3.c:855:48>
semi ';'		Loc=<./tmp/code_3.c:855:49>
identifier 'tcg_temp_free_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:857:13>
l_paren '('		Loc=<./tmp/code_3.c:857:30>
identifier 'tmp'		Loc=<./tmp/code_3.c:857:31>
r_paren ')'		Loc=<./tmp/code_3.c:857:34>
semi ';'		Loc=<./tmp/code_3.c:857:35>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:859:9>
identifier 'tcg_temp_free_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:861:9>
l_paren '('		Loc=<./tmp/code_3.c:861:26>
identifier 'addr'		Loc=<./tmp/code_3.c:861:27>
r_paren ')'		Loc=<./tmp/code_3.c:861:31>
semi ';'		Loc=<./tmp/code_3.c:861:32>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:863:9>
semi ';'		Loc=<./tmp/code_3.c:863:14>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:867:5>
numeric_constant '10'	 [LeadingSpace]	Loc=<./tmp/code_3.c:867:10>
colon ':'		Loc=<./tmp/code_3.c:867:12>
identifier 'rd'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:871:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:871:12>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:871:14>
identifier 'insn'		Loc=<./tmp/code_3.c:871:15>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:871:20>
numeric_constant '8'	 [LeadingSpace]	Loc=<./tmp/code_3.c:871:23>
r_paren ')'		Loc=<./tmp/code_3.c:871:24>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:871:26>
numeric_constant '7'	 [LeadingSpace]	Loc=<./tmp/code_3.c:871:28>
semi ';'		Loc=<./tmp/code_3.c:871:29>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:873:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:873:12>
identifier 'insn'		Loc=<./tmp/code_3.c:873:13>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:873:18>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:873:20>
numeric_constant '1'		Loc=<./tmp/code_3.c:873:21>
lessless '<<'	 [LeadingSpace]	Loc=<./tmp/code_3.c:873:23>
numeric_constant '11'	 [LeadingSpace]	Loc=<./tmp/code_3.c:873:26>
r_paren ')'		Loc=<./tmp/code_3.c:873:28>
r_paren ')'		Loc=<./tmp/code_3.c:873:29>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:873:31>
identifier 'tmp'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:877:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:877:17>
identifier 'load_reg'	 [LeadingSpace]	Loc=<./tmp/code_3.c:877:19>
l_paren '('		Loc=<./tmp/code_3.c:877:27>
identifier 's'		Loc=<./tmp/code_3.c:877:28>
comma ','		Loc=<./tmp/code_3.c:877:29>
numeric_constant '13'	 [LeadingSpace]	Loc=<./tmp/code_3.c:877:31>
r_paren ')'		Loc=<./tmp/code_3.c:877:33>
semi ';'		Loc=<./tmp/code_3.c:877:34>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:879:9>
else 'else'	 [LeadingSpace]	Loc=<./tmp/code_3.c:879:11>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:879:16>
identifier 'tmp'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:883:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:883:17>
identifier 'tcg_temp_new_i32'	 [LeadingSpace]	Loc=<./tmp/code_3.c:883:19>
l_paren '('		Loc=<./tmp/code_3.c:883:35>
r_paren ')'		Loc=<./tmp/code_3.c:883:36>
semi ';'		Loc=<./tmp/code_3.c:883:37>
identifier 'tcg_gen_movi_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:885:13>
l_paren '('		Loc=<./tmp/code_3.c:885:29>
identifier 'tmp'		Loc=<./tmp/code_3.c:885:30>
comma ','		Loc=<./tmp/code_3.c:885:33>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:885:35>
identifier 's'		Loc=<./tmp/code_3.c:885:36>
arrow '->'		Loc=<./tmp/code_3.c:885:37>
identifier 'pc'		Loc=<./tmp/code_3.c:885:39>
plus '+'	 [LeadingSpace]	Loc=<./tmp/code_3.c:885:42>
numeric_constant '2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:885:44>
r_paren ')'		Loc=<./tmp/code_3.c:885:45>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:885:47>
tilde '~'	 [LeadingSpace]	Loc=<./tmp/code_3.c:885:49>
l_paren '('		Loc=<./tmp/code_3.c:885:50>
identifier 'uint32_t'		Loc=<./tmp/code_3.c:885:51>
r_paren ')'		Loc=<./tmp/code_3.c:885:59>
numeric_constant '2'		Loc=<./tmp/code_3.c:885:60>
r_paren ')'		Loc=<./tmp/code_3.c:885:61>
semi ';'		Loc=<./tmp/code_3.c:885:62>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:887:9>
identifier 'val'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:889:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:889:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:889:15>
identifier 'insn'		Loc=<./tmp/code_3.c:889:16>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:889:21>
numeric_constant '0xff'	 [LeadingSpace]	Loc=<./tmp/code_3.c:889:23>
r_paren ')'		Loc=<./tmp/code_3.c:889:27>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_3.c:889:29>
numeric_constant '4'	 [LeadingSpace]	Loc=<./tmp/code_3.c:889:31>
semi ';'		Loc=<./tmp/code_3.c:889:32>
identifier 'tcg_gen_addi_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:891:9>
l_paren '('		Loc=<./tmp/code_3.c:891:25>
identifier 'tmp'		Loc=<./tmp/code_3.c:891:26>
comma ','		Loc=<./tmp/code_3.c:891:29>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:891:31>
comma ','		Loc=<./tmp/code_3.c:891:34>
identifier 'val'	 [LeadingSpace]	Loc=<./tmp/code_3.c:891:36>
r_paren ')'		Loc=<./tmp/code_3.c:891:39>
semi ';'		Loc=<./tmp/code_3.c:891:40>
identifier 'store_reg'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:893:9>
l_paren '('		Loc=<./tmp/code_3.c:893:18>
identifier 's'		Loc=<./tmp/code_3.c:893:19>
comma ','		Loc=<./tmp/code_3.c:893:20>
identifier 'rd'	 [LeadingSpace]	Loc=<./tmp/code_3.c:893:22>
comma ','		Loc=<./tmp/code_3.c:893:24>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:893:26>
r_paren ')'		Loc=<./tmp/code_3.c:893:29>
semi ';'		Loc=<./tmp/code_3.c:893:30>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:895:9>
semi ';'		Loc=<./tmp/code_3.c:895:14>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:899:5>
numeric_constant '11'	 [LeadingSpace]	Loc=<./tmp/code_3.c:899:10>
colon ':'		Loc=<./tmp/code_3.c:899:12>
identifier 'op'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:903:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:903:12>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:903:14>
identifier 'insn'		Loc=<./tmp/code_3.c:903:15>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:903:20>
numeric_constant '8'	 [LeadingSpace]	Loc=<./tmp/code_3.c:903:23>
r_paren ')'		Loc=<./tmp/code_3.c:903:24>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:903:26>
numeric_constant '0xf'	 [LeadingSpace]	Loc=<./tmp/code_3.c:903:28>
semi ';'		Loc=<./tmp/code_3.c:903:31>
switch 'switch'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:905:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:905:16>
identifier 'op'		Loc=<./tmp/code_3.c:905:17>
r_paren ')'		Loc=<./tmp/code_3.c:905:19>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:905:21>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:907:9>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_3.c:907:14>
colon ':'		Loc=<./tmp/code_3.c:907:15>
identifier 'tmp'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:911:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:911:17>
identifier 'load_reg'	 [LeadingSpace]	Loc=<./tmp/code_3.c:911:19>
l_paren '('		Loc=<./tmp/code_3.c:911:27>
identifier 's'		Loc=<./tmp/code_3.c:911:28>
comma ','		Loc=<./tmp/code_3.c:911:29>
numeric_constant '13'	 [LeadingSpace]	Loc=<./tmp/code_3.c:911:31>
r_paren ')'		Loc=<./tmp/code_3.c:911:33>
semi ';'		Loc=<./tmp/code_3.c:911:34>
identifier 'val'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:913:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:913:17>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:913:19>
identifier 'insn'		Loc=<./tmp/code_3.c:913:20>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:913:25>
numeric_constant '0x7f'	 [LeadingSpace]	Loc=<./tmp/code_3.c:913:27>
r_paren ')'		Loc=<./tmp/code_3.c:913:31>
star '*'	 [LeadingSpace]	Loc=<./tmp/code_3.c:913:33>
numeric_constant '4'	 [LeadingSpace]	Loc=<./tmp/code_3.c:913:35>
semi ';'		Loc=<./tmp/code_3.c:913:36>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:915:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:915:16>
identifier 'insn'		Loc=<./tmp/code_3.c:915:17>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:915:22>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:915:24>
numeric_constant '1'		Loc=<./tmp/code_3.c:915:25>
lessless '<<'	 [LeadingSpace]	Loc=<./tmp/code_3.c:915:27>
numeric_constant '7'	 [LeadingSpace]	Loc=<./tmp/code_3.c:915:30>
r_paren ')'		Loc=<./tmp/code_3.c:915:31>
r_paren ')'		Loc=<./tmp/code_3.c:915:32>
identifier 'val'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:917:17>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:917:21>
minus '-'	 [LeadingSpace]	Loc=<./tmp/code_3.c:917:23>
l_paren '('		Loc=<./tmp/code_3.c:917:24>
identifier 'int32_t'		Loc=<./tmp/code_3.c:917:25>
r_paren ')'		Loc=<./tmp/code_3.c:917:32>
identifier 'val'		Loc=<./tmp/code_3.c:917:33>
semi ';'		Loc=<./tmp/code_3.c:917:36>
identifier 'tcg_gen_addi_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:919:13>
l_paren '('		Loc=<./tmp/code_3.c:919:29>
identifier 'tmp'		Loc=<./tmp/code_3.c:919:30>
comma ','		Loc=<./tmp/code_3.c:919:33>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:919:35>
comma ','		Loc=<./tmp/code_3.c:919:38>
identifier 'val'	 [LeadingSpace]	Loc=<./tmp/code_3.c:919:40>
r_paren ')'		Loc=<./tmp/code_3.c:919:43>
semi ';'		Loc=<./tmp/code_3.c:919:44>
identifier 'store_reg'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:921:13>
l_paren '('		Loc=<./tmp/code_3.c:921:22>
identifier 's'		Loc=<./tmp/code_3.c:921:23>
comma ','		Loc=<./tmp/code_3.c:921:24>
numeric_constant '13'	 [LeadingSpace]	Loc=<./tmp/code_3.c:921:26>
comma ','		Loc=<./tmp/code_3.c:921:28>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:921:30>
r_paren ')'		Loc=<./tmp/code_3.c:921:33>
semi ';'		Loc=<./tmp/code_3.c:921:34>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:923:13>
semi ';'		Loc=<./tmp/code_3.c:923:18>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:927:9>
numeric_constant '2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:927:14>
colon ':'		Loc=<./tmp/code_3.c:927:15>
identifier 'ARCH'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:929:13>
l_paren '('		Loc=<./tmp/code_3.c:929:17>
numeric_constant '6'		Loc=<./tmp/code_3.c:929:18>
r_paren ')'		Loc=<./tmp/code_3.c:929:19>
semi ';'		Loc=<./tmp/code_3.c:929:20>
identifier 'rd'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:931:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:931:16>
identifier 'insn'	 [LeadingSpace]	Loc=<./tmp/code_3.c:931:18>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:931:23>
numeric_constant '7'	 [LeadingSpace]	Loc=<./tmp/code_3.c:931:25>
semi ';'		Loc=<./tmp/code_3.c:931:26>
identifier 'rm'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:933:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:933:16>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:933:18>
identifier 'insn'		Loc=<./tmp/code_3.c:933:19>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:933:24>
numeric_constant '3'	 [LeadingSpace]	Loc=<./tmp/code_3.c:933:27>
r_paren ')'		Loc=<./tmp/code_3.c:933:28>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:933:30>
numeric_constant '7'	 [LeadingSpace]	Loc=<./tmp/code_3.c:933:32>
semi ';'		Loc=<./tmp/code_3.c:933:33>
identifier 'tmp'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:935:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:935:17>
identifier 'load_reg'	 [LeadingSpace]	Loc=<./tmp/code_3.c:935:19>
l_paren '('		Loc=<./tmp/code_3.c:935:27>
identifier 's'		Loc=<./tmp/code_3.c:935:28>
comma ','		Loc=<./tmp/code_3.c:935:29>
identifier 'rm'	 [LeadingSpace]	Loc=<./tmp/code_3.c:935:31>
r_paren ')'		Loc=<./tmp/code_3.c:935:33>
semi ';'		Loc=<./tmp/code_3.c:935:34>
switch 'switch'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:937:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:937:20>
l_paren '('		Loc=<./tmp/code_3.c:937:21>
identifier 'insn'		Loc=<./tmp/code_3.c:937:22>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:937:27>
numeric_constant '6'	 [LeadingSpace]	Loc=<./tmp/code_3.c:937:30>
r_paren ')'		Loc=<./tmp/code_3.c:937:31>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:937:33>
numeric_constant '3'	 [LeadingSpace]	Loc=<./tmp/code_3.c:937:35>
r_paren ')'		Loc=<./tmp/code_3.c:937:36>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:937:38>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:939:13>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_3.c:939:18>
colon ':'		Loc=<./tmp/code_3.c:939:19>
identifier 'gen_sxth'	 [LeadingSpace]	Loc=<./tmp/code_3.c:939:21>
l_paren '('		Loc=<./tmp/code_3.c:939:29>
identifier 'tmp'		Loc=<./tmp/code_3.c:939:30>
r_paren ')'		Loc=<./tmp/code_3.c:939:33>
semi ';'		Loc=<./tmp/code_3.c:939:34>
break 'break'	 [LeadingSpace]	Loc=<./tmp/code_3.c:939:36>
semi ';'		Loc=<./tmp/code_3.c:939:41>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:941:13>
numeric_constant '1'	 [LeadingSpace]	Loc=<./tmp/code_3.c:941:18>
colon ':'		Loc=<./tmp/code_3.c:941:19>
identifier 'gen_sxtb'	 [LeadingSpace]	Loc=<./tmp/code_3.c:941:21>
l_paren '('		Loc=<./tmp/code_3.c:941:29>
identifier 'tmp'		Loc=<./tmp/code_3.c:941:30>
r_paren ')'		Loc=<./tmp/code_3.c:941:33>
semi ';'		Loc=<./tmp/code_3.c:941:34>
break 'break'	 [LeadingSpace]	Loc=<./tmp/code_3.c:941:36>
semi ';'		Loc=<./tmp/code_3.c:941:41>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:943:13>
numeric_constant '2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:943:18>
colon ':'		Loc=<./tmp/code_3.c:943:19>
identifier 'gen_uxth'	 [LeadingSpace]	Loc=<./tmp/code_3.c:943:21>
l_paren '('		Loc=<./tmp/code_3.c:943:29>
identifier 'tmp'		Loc=<./tmp/code_3.c:943:30>
r_paren ')'		Loc=<./tmp/code_3.c:943:33>
semi ';'		Loc=<./tmp/code_3.c:943:34>
break 'break'	 [LeadingSpace]	Loc=<./tmp/code_3.c:943:36>
semi ';'		Loc=<./tmp/code_3.c:943:41>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:945:13>
numeric_constant '3'	 [LeadingSpace]	Loc=<./tmp/code_3.c:945:18>
colon ':'		Loc=<./tmp/code_3.c:945:19>
identifier 'gen_uxtb'	 [LeadingSpace]	Loc=<./tmp/code_3.c:945:21>
l_paren '('		Loc=<./tmp/code_3.c:945:29>
identifier 'tmp'		Loc=<./tmp/code_3.c:945:30>
r_paren ')'		Loc=<./tmp/code_3.c:945:33>
semi ';'		Loc=<./tmp/code_3.c:945:34>
break 'break'	 [LeadingSpace]	Loc=<./tmp/code_3.c:945:36>
semi ';'		Loc=<./tmp/code_3.c:945:41>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:947:13>
identifier 'store_reg'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:949:13>
l_paren '('		Loc=<./tmp/code_3.c:949:22>
identifier 's'		Loc=<./tmp/code_3.c:949:23>
comma ','		Loc=<./tmp/code_3.c:949:24>
identifier 'rd'	 [LeadingSpace]	Loc=<./tmp/code_3.c:949:26>
comma ','		Loc=<./tmp/code_3.c:949:28>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:949:30>
r_paren ')'		Loc=<./tmp/code_3.c:949:33>
semi ';'		Loc=<./tmp/code_3.c:949:34>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:951:13>
semi ';'		Loc=<./tmp/code_3.c:951:18>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:953:9>
numeric_constant '4'	 [LeadingSpace]	Loc=<./tmp/code_3.c:953:14>
colon ':'		Loc=<./tmp/code_3.c:953:15>
case 'case'	 [LeadingSpace]	Loc=<./tmp/code_3.c:953:17>
numeric_constant '5'	 [LeadingSpace]	Loc=<./tmp/code_3.c:953:22>
colon ':'		Loc=<./tmp/code_3.c:953:23>
case 'case'	 [LeadingSpace]	Loc=<./tmp/code_3.c:953:25>
numeric_constant '0xc'	 [LeadingSpace]	Loc=<./tmp/code_3.c:953:30>
colon ':'		Loc=<./tmp/code_3.c:953:33>
case 'case'	 [LeadingSpace]	Loc=<./tmp/code_3.c:953:35>
numeric_constant '0xd'	 [LeadingSpace]	Loc=<./tmp/code_3.c:953:40>
colon ':'		Loc=<./tmp/code_3.c:953:43>
identifier 'addr'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:957:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:957:18>
identifier 'load_reg'	 [LeadingSpace]	Loc=<./tmp/code_3.c:957:20>
l_paren '('		Loc=<./tmp/code_3.c:957:28>
identifier 's'		Loc=<./tmp/code_3.c:957:29>
comma ','		Loc=<./tmp/code_3.c:957:30>
numeric_constant '13'	 [LeadingSpace]	Loc=<./tmp/code_3.c:957:32>
r_paren ')'		Loc=<./tmp/code_3.c:957:34>
semi ';'		Loc=<./tmp/code_3.c:957:35>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:959:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:959:16>
identifier 'insn'		Loc=<./tmp/code_3.c:959:17>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:959:22>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:959:24>
numeric_constant '1'		Loc=<./tmp/code_3.c:959:25>
lessless '<<'	 [LeadingSpace]	Loc=<./tmp/code_3.c:959:27>
numeric_constant '8'	 [LeadingSpace]	Loc=<./tmp/code_3.c:959:30>
r_paren ')'		Loc=<./tmp/code_3.c:959:31>
r_paren ')'		Loc=<./tmp/code_3.c:959:32>
identifier 'offset'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:961:17>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:961:24>
numeric_constant '4'	 [LeadingSpace]	Loc=<./tmp/code_3.c:961:26>
semi ';'		Loc=<./tmp/code_3.c:961:27>
else 'else'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:963:13>
identifier 'offset'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:965:17>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:965:24>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_3.c:965:26>
semi ';'		Loc=<./tmp/code_3.c:965:27>
for 'for'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:967:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:967:17>
identifier 'i'		Loc=<./tmp/code_3.c:967:18>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:967:20>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_3.c:967:22>
semi ';'		Loc=<./tmp/code_3.c:967:23>
identifier 'i'	 [LeadingSpace]	Loc=<./tmp/code_3.c:967:25>
less '<'	 [LeadingSpace]	Loc=<./tmp/code_3.c:967:27>
numeric_constant '8'	 [LeadingSpace]	Loc=<./tmp/code_3.c:967:29>
semi ';'		Loc=<./tmp/code_3.c:967:30>
identifier 'i'	 [LeadingSpace]	Loc=<./tmp/code_3.c:967:32>
plusplus '++'		Loc=<./tmp/code_3.c:967:33>
r_paren ')'		Loc=<./tmp/code_3.c:967:35>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:967:37>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:969:17>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:969:20>
identifier 'insn'		Loc=<./tmp/code_3.c:969:21>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:969:26>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:969:28>
numeric_constant '1'		Loc=<./tmp/code_3.c:969:29>
lessless '<<'	 [LeadingSpace]	Loc=<./tmp/code_3.c:969:31>
identifier 'i'	 [LeadingSpace]	Loc=<./tmp/code_3.c:969:34>
r_paren ')'		Loc=<./tmp/code_3.c:969:35>
r_paren ')'		Loc=<./tmp/code_3.c:969:36>
identifier 'offset'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:971:21>
plusequal '+='	 [LeadingSpace]	Loc=<./tmp/code_3.c:971:28>
numeric_constant '4'	 [LeadingSpace]	Loc=<./tmp/code_3.c:971:31>
semi ';'		Loc=<./tmp/code_3.c:971:32>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:973:13>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:975:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:975:16>
l_paren '('		Loc=<./tmp/code_3.c:975:17>
identifier 'insn'		Loc=<./tmp/code_3.c:975:18>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:975:23>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:975:25>
numeric_constant '1'		Loc=<./tmp/code_3.c:975:26>
lessless '<<'	 [LeadingSpace]	Loc=<./tmp/code_3.c:975:28>
numeric_constant '11'	 [LeadingSpace]	Loc=<./tmp/code_3.c:975:31>
r_paren ')'		Loc=<./tmp/code_3.c:975:33>
r_paren ')'		Loc=<./tmp/code_3.c:975:34>
equalequal '=='	 [LeadingSpace]	Loc=<./tmp/code_3.c:975:36>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_3.c:975:39>
r_paren ')'		Loc=<./tmp/code_3.c:975:40>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:975:42>
identifier 'tcg_gen_addi_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:977:17>
l_paren '('		Loc=<./tmp/code_3.c:977:33>
identifier 'addr'		Loc=<./tmp/code_3.c:977:34>
comma ','		Loc=<./tmp/code_3.c:977:38>
identifier 'addr'	 [LeadingSpace]	Loc=<./tmp/code_3.c:977:40>
comma ','		Loc=<./tmp/code_3.c:977:44>
minus '-'	 [LeadingSpace]	Loc=<./tmp/code_3.c:977:46>
identifier 'offset'		Loc=<./tmp/code_3.c:977:47>
r_paren ')'		Loc=<./tmp/code_3.c:977:53>
semi ';'		Loc=<./tmp/code_3.c:977:54>
